Card Name,,Card Name,year,Graded,YoY_Growth,expected_price
Blastoise Base Set,1,Blastoise Base Set,2021,559252.0,inf,559252.0
Blastoise Base Set,2,Blastoise Base Set,2022,461650.0,-0.17452239777416978,570437.04
Blastoise Base Set,3,Blastoise Base Set,2023,386763.0,-0.16221596447525177,581845.7808
Blastoise Base Set,4,Blastoise Base Set,2024,377500.0,-0.023950067612465542,593482.6964160001
Blastoise Base Set,5,Blastoise Base Set,2025,552171.5,0.46270596026490063,605352.35034432
Booster Box 1st Edition,6,Booster Box 1st Edition,2021,0.0,-1.0,0.0
Booster Pack 1st Edition,12,Booster Pack 1st Edition,2022,660000.0,inf,660000.0
Booster Pack 1st Edition,13,Booster Pack 1st Edition,2023,575000.0,-0.12878787878787878,673200.0
Booster Pack 1st Edition,14,Booster Pack 1st Edition,2024,535325.0,-0.06899999999999995,686664.0
Booster Pack 1st Edition,15,Booster Pack 1st Edition,2025,499999.0,-0.06598981926866854,700397.2800000001
Charizard 151,16,Charizard 151,2023,14784.0,-0.9704319408638817,14784.0
Charizard 151,17,Charizard 151,2024,11424.5,-0.22723890692640691,15079.68
Charizard 151,18,Charizard 151,2025,25102.0,1.1972077552628124,15381.2736
Charizard 25th Anniversary,19,Charizard 25th Anniversary,2021,16487.0,-0.34319974504023587,16487.0
Charizard 25th Anniversary,20,Charizard 25th Anniversary,2022,11174.5,-0.32222357008552194,16816.74
Charizard 25th Anniversary,21,Charizard 25th Anniversary,2023,9299.5,-0.16779274240458186,17153.0748
Charizard 25th Anniversary,22,Charizard 25th Anniversary,2024,8467.0,-0.08952094198612826,17496.136296000004
Charizard 25th Anniversary,23,Charizard 25th Anniversary,2025,11300.0,0.3345931262548718,17846.05902192
Charizard Base Set,24,Charizard Base Set,2020,0.0,-1.0,0.0
Charizard Base Set,25,Charizard Base Set,2021,126664.0,inf,0.0
Charizard Base Set,26,Charizard Base Set,2022,127356.0,0.005463272911008676,0.0
Charizard Base Set,27,Charizard Base Set,2023,105640.0,-0.17051414931373476,0.0
Charizard Base Set,28,Charizard Base Set,2024,106944.5,0.012348542218856506,0.0
Charizard Base Set,29,Charizard Base Set,2025,152550.0,0.4264408174333416,0.0
Dark Blastoise,30,Dark Blastoise,2021,56000.0,-0.6329072435267126,56000.0
Dark Blastoise,31,Dark Blastoise,2022,47550.0,-0.15089285714285716,57120.0
Dark Blastoise,32,Dark Blastoise,2023,37632.0,-0.2085804416403786,58262.4
Dark Blastoise,33,Dark Blastoise,2024,39539.0,0.05067495748299322,59427.64800000001
Dark Blastoise,34,Dark Blastoise,2025,63685.0,0.6106881812893599,60616.20096
Dark Charizard,35,Dark Charizard,2021,92500.0,0.4524613331239695,92500.0
Dark Charizard,36,Dark Charizard,2022,79679.5,-0.13859999999999995,94350.0
Dark Charizard,37,Dark Charizard,2023,69921.0,-0.12247190306164069,96237.0
Dark Charizard,38,Dark Charizard,2024,68041.5,-0.02688033637962839,98161.74000000002
Dark Charizard,39,Dark Charizard,2025,112409.5,0.6520726321436183,100124.9748
Dark Venusaur,40,Dark Venusaur,2021,30573.0,-0.7280212081719072,30573.0
Dark Venusaur,41,Dark Venusaur,2022,7878.5,-0.7423053020639125,31184.46
Dark Venusaur,42,Dark Venusaur,2023,6025.0,-0.23526051913435297,31808.1492
Dark Venusaur,43,Dark Venusaur,2024,7019.0,0.1649792531120331,32444.312184000006
Dark Venusaur,44,Dark Venusaur,2025,10205.5,0.45398204872488956,33093.19842768
Gengar VMAX,45,Gengar VMAX,2021,19910.0,0.9509088236735095,19910.0
Gengar VMAX,46,Gengar VMAX,2022,18078.0,-0.09201406328478157,20308.2
Gengar VMAX,47,Gengar VMAX,2023,19899.5,0.10075782719327364,20714.364
